Transaction_ID,Timestamp,User_ID,Amount_VND,Payment_Method,Merchant_Category,Location,Is_Fraud,Hour,Day_Of_Week,Is_Weekend,Time_Since_Last_Transaction,Daily_Cumulative_Amount
TXN20260000,2026-01-06 07:43:24.286652,USER_436,1685255,E-Wallet,Transport,Đà Nẵng,0,7,1,0,266492.93,1685255
TXN20260003,2026-03-12 11:58:58.523311,USER_270,390853,E-Wallet,Utilities,Hải Phòng,0,11,3,0,-0.02,390853
TXN20260007,2026-03-19 00:48:13.006103,USER_260,93589,E-Wallet,Utilities,Đà Nẵng,0,0,3,0,389196.48,93589
TXN20260010,2025-05-19 08:48:01.649149,USER_227,531208,E-Wallet,Utilities,Hà Nội,0,8,0,0,-0.02,531208
TXN20260014,2025-05-27 04:11:50.397684,USER_200,1097393,E-Wallet,Supermarket,Hải Phòng,0,4,1,0,-0.02,1097393
TXN20260015,2025-06-12 08:09:20.457862,USER_174,901486,E-Wallet,Utilities,TP.HCM,0,8,3,0,-0.02,901486
TXN20260018,2025-05-19 16:35:19.718277,USER_275,3335021,E-Wallet,Shopping,Hà Nội,0,16,0,0,-0.02,3335021
TXN20260019,2025-11-11 06:25:12.023469,USER_373,2363370,E-Wallet,Shopping,Cần Thơ,0,6,1,0,-0.02,2363370
TXN20260021,2025-10-19 12:15:07.338241,USER_447,1355954,E-Wallet,Shopping,Cần Thơ,0,12,6,1,-0.02,1355954
TXN20260026,2025-08-22 08:09:11.400654,USER_265,1386318,E-Wallet,Shopping,TP.HCM,0,8,4,0,-0.02,1386318
TXN20260027,2025-10-22 08:54:53.820774,USER_312,2401370,E-Wallet,Food & Beverage,Cần Thơ,0,8,2,0,9319.79,2401370
TXN20260029,2025-04-19 03:09:37.645571,USER_166,3112944,E-Wallet,Shopping,Đà Nẵng,1,3,5,1,-0.02,3112944
TXN20260031,2025-08-05 11:26:23.611234,USER_117,3985242,E-Wallet,Supermarket,TP.HCM,0,11,1,0,-0.02,3985242
TXN20260035,2025-09-01 06:09:26.106957,USER_133,963639,E-Wallet,Shopping,TP.HCM,0,6,0,0,185567.64,963639
TXN20260036,2026-01-23 17:13:13.320492,USER_272,1114523,E-Wallet,Food & Beverage,Hà Nội,0,17,4,0,28016.28,1114523
TXN20260039,2025-12-30 07:48:56.370472,USER_113,1076014,E-Wallet,Shopping,TP.HCM,0,7,1,0,236013.17,1076014
TXN20260040,2026-03-04 22:11:33.440177,USER_333,1359587,E-Wallet,Supermarket,Hà Nội,0,22,2,0,235966.8,1359587
TXN20260047,2025-08-02 09:10:17.532033,USER_419,1397125,E-Wallet,Shopping,Đà Nẵng,0,9,5,1,-0.02,1397125
TXN20260048,2026-02-27 11:20:36.558436,USER_430,1599754,E-Wallet,Shopping,TP.HCM,0,11,4,0,-0.02,1599754
TXN20260049,2025-11-22 18:19:52.747377,USER_388,3541104,E-Wallet,Utilities,Đà Nẵng,0,18,5,1,252552.04,3541104
TXN20260050,2026-01-08 02:20:17.213947,USER_308,3793891,E-Wallet,Transport,Hà Nội,0,2,3,0,231583.45,3793891
TXN20260052,2025-09-22 01:24:45.577103,USER_333,3577102,E-Wallet,Transport,Hà Nội,0,1,0,0,201794.94,3577102
TXN20260057,2025-12-01 19:38:25.178054,USER_112,3212865,E-Wallet,Utilities,TP.HCM,0,19,0,0,98308.26,3212865
TXN20260060,2025-08-05 05:54:30.203891,USER_369,1473889,E-Wallet,Shopping,Hải Phòng,0,5,1,0,98820.18,1473889
TXN20260062,2026-01-23 07:23:45.447307,USER_115,4601413,E-Wallet,Utilities,Hà Nội,0,7,4,0,106338.49,4601413
TXN20260067,2025-04-22 05:30:53.733446,USER_273,1520004,E-Wallet,Shopping,TP.HCM,0,5,1,0,34889.95,1520004
TXN20260072,2025-06-18 14:02:33.028746,USER_411,3546578,E-Wallet,Transport,Hải Phòng,0,14,2,0,-0.02,3546578
TXN20260079,2026-02-20 18:08:04.953643,USER_377,281320,E-Wallet,Transport,Hải Phòng,0,18,4,0,187612.66,281320
TXN20260082,2025-12-19 01:35:13.808114,USER_411,1703614,E-Wallet,Utilities,TP.HCM,0,1,4,0,264212.68,1703614
TXN20260084,2025-05-17 20:17:09.953410,USER_335,1804018,E-Wallet,Shopping,TP.HCM,0,20,5,1,40085.75,1804018
TXN20260085,2025-08-07 17:55:27.898245,USER_325,665928,E-Wallet,Shopping,Cần Thơ,0,17,3,0,-0.02,665928
TXN20260088,2026-02-01 10:57:35.092955,USER_146,4396327,E-Wallet,Shopping,Hải Phòng,0,10,6,1,-0.02,4396327
TXN20260090,2025-11-21 09:00:24.368401,USER_300,4506015,E-Wallet,Transport,Cần Thơ,0,9,4,0,-0.02,4506015
TXN20260091,2025-10-06 14:57:54.289409,USER_358,4906027,E-Wallet,Utilities,Hà Nội,0,14,0,0,145802.54,4906027
TXN20260093,2025-08-19 10:28:01.971087,USER_161,1216054,E-Wallet,Food & Beverage,Hải Phòng,0,10,1,0,-0.02,1216054
TXN20260096,2026-02-03 04:46:30.271558,USER_204,3440530,E-Wallet,Utilities,Hà Nội,1,4,1,0,272616.77,3440530
TXN20260105,2025-06-21 06:52:35.922118,USER_171,2349252,E-Wallet,Transport,TP.HCM,0,6,5,1,-0.02,2349252
TXN20260106,2025-07-03 14:48:47.819721,USER_124,2366082,E-Wallet,Shopping,Hải Phòng,0,14,3,0,-0.02,2366082
TXN20260116,2025-10-06 02:55:08.672839,USER_344,3783251,E-Wallet,Utilities,TP.HCM,1,2,0,0,123767.94,3783251
TXN20260123,2026-03-18 17:19:00.274668,USER_383,3202624,E-Wallet,Shopping,Hải Phòng,0,17,2,0,-0.02,3202624
TXN20260125,2025-04-22 19:07:41.385236,USER_129,1532678,E-Wallet,Food & Beverage,Hà Nội,0,19,1,0,-0.02,1532678
TXN20260134,2025-11-29 09:01:04.658858,USER_224,268397,E-Wallet,Supermarket,Hà Nội,0,9,5,1,-0.02,268397
TXN20260136,2025-08-22 03:16:51.423626,USER_239,3650685,E-Wallet,Food & Beverage,Hải Phòng,1,3,4,0,-0.02,3650685
